🌱 Setting up environment...
CondaError: Run 'conda init' before 'conda deactivate'
cuda
  0%|          | 0.00/170M [00:00<?, ?B/s]
Epoch 18/20:  57%|█████▋    | 444/782 [00:33<00:25, 13.31it/s, acc=76.70%, loss=0.6732]
Epoch 18/20:  57%|█████▋    | 444/782 [00:33<00:25, 13.31it/s, acc=76.71%, loss=0.6731]
Epoch 18/20:  57%|█████▋    | 446/782 [00:33<00:25, 13.32it/s, acc=76.71%, loss=0.6731]
Epoch 18/20:  57%|█████▋    | 446/782 [00:33<00:25, 13.32it/s, acc=76.72%, loss=0.6730]
Epoch 18/20:  57%|█████▋    | 446/782 [00:33<00:25, 13.32it/s, acc=76.72%, loss=0.6728]
Epoch 18/20:  57%|█████▋    | 448/782 [00:33<00:25, 13.33it/s, acc=76.72%, loss=0.6728]
Epoch 18/20:  57%|█████▋    | 448/782 [00:33<00:25, 13.33it/s, acc=76.69%, loss=0.6733]
Epoch 18/20:  57%|█████▋    | 448/782 [00:33<00:25, 13.33it/s, acc=76.69%, loss=0.6734]
Epoch 18/20:  58%|█████▊    | 450/782 [00:33<00:24, 13.33it/s, acc=76.69%, loss=0.6734]
Epoch 18/20:  58%|█████▊    | 450/782 [00:33<00:24, 13.33it/s, acc=76.70%, loss=0.6733]
Epoch 18/20:  58%|█████▊    | 450/782 [00:33<00:24, 13.33it/s, acc=76.70%, loss=0.6735]
Epoch 18/20:  58%|█████▊    | 452/782 [00:33<00:24, 13.32it/s, acc=76.70%, loss=0.6735]
Epoch 18/20:  58%|█████▊    | 452/782 [00:33<00:24, 13.32it/s, acc=76.69%, loss=0.6736]
Epoch 18/20:  58%|█████▊    | 452/782 [00:34<00:24, 13.32it/s, acc=76.70%, loss=0.6734]
Epoch 18/20:  58%|█████▊    | 454/782 [00:34<00:24, 13.33it/s, acc=76.70%, loss=0.6734]
Epoch 18/20:  58%|█████▊    | 454/782 [00:34<00:24, 13.33it/s, acc=76.70%, loss=0.6734]
Epoch 18/20:  58%|█████▊    | 454/782 [00:34<00:24, 13.33it/s, acc=76.71%, loss=0.6733]
Epoch 18/20:  58%|█████▊    | 456/782 [00:34<00:24, 13.34it/s, acc=76.71%, loss=0.6733]
Epoch 18/20:  58%|█████▊    | 456/782 [00:34<00:24, 13.34it/s, acc=76.72%, loss=0.6729]
Epoch 18/20:  58%|█████▊    | 456/782 [00:34<00:24, 13.34it/s, acc=76.73%, loss=0.6726]
Epoch 18/20:  59%|█████▊    | 458/782 [00:34<00:24, 13.32it/s, acc=76.73%, loss=0.6726]
Epoch 18/20:  59%|█████▊    | 458/782 [00:34<00:24, 13.32it/s, acc=76.72%, loss=0.6727]
Epoch 18/20:  59%|█████▊    | 458/782 [00:34<00:24, 13.32it/s, acc=76.75%, loss=0.6721]
Epoch 18/20:  59%|█████▉    | 460/782 [00:34<00:24, 13.31it/s, acc=76.75%, loss=0.6721]
Epoch 18/20:  59%|█████▉    | 460/782 [00:34<00:24, 13.31it/s, acc=76.75%, loss=0.6721]
Epoch 18/20:  59%|█████▉    | 460/782 [00:34<00:24, 13.31it/s, acc=76.74%, loss=0.6721]
Epoch 18/20:  59%|█████▉    | 462/782 [00:34<00:24, 13.32it/s, acc=76.74%, loss=0.6721]
Epoch 18/20:  59%|█████▉    | 462/782 [00:34<00:24, 13.32it/s, acc=76.75%, loss=0.6720]
Epoch 18/20:  59%|█████▉    | 462/782 [00:34<00:24, 13.32it/s, acc=76.75%, loss=0.6720]
Epoch 18/20:  59%|█████▉    | 464/782 [00:34<00:23, 13.32it/s, acc=76.75%, loss=0.6720]
Epoch 18/20:  59%|█████▉    | 464/782 [00:34<00:23, 13.32it/s, acc=76.74%, loss=0.6723]
Epoch 18/20:  59%|█████▉    | 464/782 [00:34<00:23, 13.32it/s, acc=76.75%, loss=0.6720]
Epoch 18/20:  60%|█████▉    | 466/782 [00:34<00:23, 13.32it/s, acc=76.75%, loss=0.6720]
Epoch 18/20:  60%|█████▉    | 466/782 [00:34<00:23, 13.32it/s, acc=76.76%, loss=0.6720]
Epoch 18/20:  60%|█████▉    | 466/782 [00:35<00:23, 13.32it/s, acc=76.74%, loss=0.6726]
Epoch 18/20:  60%|█████▉    | 468/782 [00:35<00:23, 13.33it/s, acc=76.74%, loss=0.6726]
Epoch 18/20:  60%|█████▉    | 468/782 [00:35<00:23, 13.33it/s, acc=76.72%, loss=0.6730]
Epoch 18/20:  60%|█████▉    | 468/782 [00:35<00:23, 13.33it/s, acc=76.72%, loss=0.6727]
Epoch 18/20:  60%|██████    | 470/782 [00:35<00:23, 13.34it/s, acc=76.72%, loss=0.6727]
Epoch 18/20:  60%|██████    | 470/782 [00:35<00:23, 13.34it/s, acc=76.70%, loss=0.6730]
Epoch 18/20:  60%|██████    | 470/782 [00:35<00:23, 13.34it/s, acc=76.70%, loss=0.6729]
Epoch 18/20:  60%|██████    | 472/782 [00:35<00:23, 13.33it/s, acc=76.70%, loss=0.6729]
Epoch 18/20:  60%|██████    | 472/782 [00:35<00:23, 13.33it/s, acc=76.70%, loss=0.6732]
Epoch 18/20:  60%|██████    | 472/782 [00:35<00:23, 13.33it/s, acc=76.71%, loss=0.6729]
Epoch 18/20:  61%|██████    | 474/782 [00:35<00:23, 13.33it/s, acc=76.71%, loss=0.6729]
Epoch 18/20:  61%|██████    | 474/782 [00:35<00:23, 13.33it/s, acc=76.68%, loss=0.6736]
Epoch 18/20:  61%|██████    | 474/782 [00:35<00:23, 13.33it/s, acc=76.69%, loss=0.6734]
Epoch 18/20:  61%|██████    | 476/782 [00:35<00:22, 13.32it/s, acc=76.69%, loss=0.6734]
Epoch 18/20:  61%|██████    | 476/782 [00:35<00:22, 13.32it/s, acc=76.67%, loss=0.6739]
Epoch 18/20:  61%|██████    | 476/782 [00:35<00:22, 13.32it/s, acc=76.68%, loss=0.6736]
Epoch 18/20:  61%|██████    | 478/782 [00:35<00:22, 13.31it/s, acc=76.68%, loss=0.6736]
Epoch 18/20:  61%|██████    | 478/782 [00:35<00:22, 13.31it/s, acc=76.67%, loss=0.6737]
Epoch 18/20:  61%|██████    | 478/782 [00:35<00:22, 13.31it/s, acc=76.66%, loss=0.6739]
Epoch 18/20:  61%|██████▏   | 480/782 [00:35<00:22, 13.32it/s, acc=76.66%, loss=0.6739]
Epoch 18/20:  61%|██████▏   | 480/782 [00:36<00:22, 13.32it/s, acc=76.66%, loss=0.6737]
Epoch 18/20:  61%|██████▏   | 480/782 [00:36<00:22, 13.32it/s, acc=76.67%, loss=0.6737]
Epoch 18/20:  62%|██████▏   | 482/782 [00:36<00:22, 13.31it/s, acc=76.67%, loss=0.6737]
Epoch 18/20:  62%|██████▏   | 482/782 [00:36<00:22, 13.31it/s, acc=76.66%, loss=0.6736]
Epoch 18/20:  62%|██████▏   | 482/782 [00:36<00:22, 13.31it/s, acc=76.66%, loss=0.6737]
Epoch 18/20:  62%|██████▏   | 484/782 [00:36<00:22, 13.31it/s, acc=76.66%, loss=0.6737]
Epoch 18/20:  62%|██████▏   | 484/782 [00:36<00:22, 13.31it/s, acc=76.64%, loss=0.6738]
Epoch 18/20:  62%|██████▏   | 484/782 [00:36<00:22, 13.31it/s, acc=76.66%, loss=0.6735]
Epoch 18/20:  62%|██████▏   | 486/782 [00:36<00:22, 13.31it/s, acc=76.66%, loss=0.6735]
Epoch 18/20:  62%|██████▏   | 486/782 [00:36<00:22, 13.31it/s, acc=76.66%, loss=0.6735]
Epoch 18/20:  62%|██████▏   | 486/782 [00:36<00:22, 13.31it/s, acc=76.64%, loss=0.6736]
Epoch 18/20:  62%|██████▏   | 488/782 [00:36<00:22, 13.31it/s, acc=76.64%, loss=0.6736]
Epoch 18/20:  62%|██████▏   | 488/782 [00:36<00:22, 13.31it/s, acc=76.62%, loss=0.6738]
Epoch 18/20:  62%|██████▏   | 488/782 [00:36<00:22, 13.31it/s, acc=76.61%, loss=0.6741]
Epoch 18/20:  63%|██████▎   | 490/782 [00:36<00:21, 13.31it/s, acc=76.61%, loss=0.6741]
Epoch 18/20:  63%|██████▎   | 490/782 [00:36<00:21, 13.31it/s, acc=76.59%, loss=0.6747]
Epoch 18/20:  63%|██████▎   | 490/782 [00:36<00:21, 13.31it/s, acc=76.58%, loss=0.6750]
Epoch 18/20:  63%|██████▎   | 492/782 [00:36<00:21, 13.33it/s, acc=76.58%, loss=0.6750]
Epoch 18/20:  63%|██████▎   | 492/782 [00:36<00:21, 13.33it/s, acc=76.58%, loss=0.6751]
Epoch 18/20:  63%|██████▎   | 492/782 [00:37<00:21, 13.33it/s, acc=76.60%, loss=0.6748]
Epoch 18/20:  63%|██████▎   | 494/782 [00:37<00:21, 13.32it/s, acc=76.60%, loss=0.6748]
Epoch 18/20:  63%|██████▎   | 494/782 [00:37<00:21, 13.32it/s, acc=76.61%, loss=0.6749]
Epoch 18/20:  63%|██████▎   | 494/782 [00:37<00:21, 13.32it/s, acc=76.62%, loss=0.6747]
Epoch 18/20:  63%|██████▎   | 496/782 [00:37<00:21, 13.31it/s, acc=76.62%, loss=0.6747]
Epoch 18/20:  63%|██████▎   | 496/782 [00:37<00:21, 13.31it/s, acc=76.63%, loss=0.6744]
Epoch 18/20:  63%|██████▎   | 496/782 [00:37<00:21, 13.31it/s, acc=76.61%, loss=0.6747]
Epoch 18/20:  64%|██████▎   | 498/782 [00:37<00:21, 13.32it/s, acc=76.61%, loss=0.6747]
Epoch 18/20:  64%|██████▎   | 498/782 [00:37<00:21, 13.32it/s, acc=76.62%, loss=0.6747]
Epoch 18/20:  64%|██████▎   | 498/782 [00:37<00:21, 13.32it/s, acc=76.64%, loss=0.6743]
Epoch 18/20:  64%|██████▍   | 500/782 [00:37<00:21, 13.32it/s, acc=76.64%, loss=0.6743]
Epoch 18/20:  64%|██████▍   | 500/782 [00:37<00:21, 13.32it/s, acc=76.62%, loss=0.6745]
Epoch 18/20:  64%|██████▍   | 500/782 [00:37<00:21, 13.32it/s, acc=76.62%, loss=0.6746]
Epoch 18/20:  64%|██████▍   | 502/782 [00:37<00:21, 13.31it/s, acc=76.62%, loss=0.6746]
Epoch 18/20:  64%|██████▍   | 502/782 [00:37<00:21, 13.31it/s, acc=76.61%, loss=0.6749]
Epoch 18/20:  64%|██████▍   | 502/782 [00:37<00:21, 13.31it/s, acc=76.60%, loss=0.6752]
Epoch 18/20:  64%|██████▍   | 504/782 [00:37<00:20, 13.32it/s, acc=76.60%, loss=0.6752]
Epoch 18/20:  64%|██████▍   | 504/782 [00:37<00:20, 13.32it/s, acc=76.61%, loss=0.6750]
Epoch 18/20:  64%|██████▍   | 504/782 [00:37<00:20, 13.32it/s, acc=76.58%, loss=0.6757]
Epoch 18/20:  65%|██████▍   | 506/782 [00:37<00:20, 13.33it/s, acc=76.58%, loss=0.6757]
Epoch 18/20:  65%|██████▍   | 506/782 [00:37<00:20, 13.33it/s, acc=76.58%, loss=0.6759]
Epoch 18/20:  65%|██████▍   | 506/782 [00:38<00:20, 13.33it/s, acc=76.58%, loss=0.6760]
Epoch 18/20:  65%|██████▍   | 508/782 [00:38<00:20, 13.32it/s, acc=76.58%, loss=0.6760]
Epoch 18/20:  65%|██████▍   | 508/782 [00:38<00:20, 13.32it/s, acc=76.56%, loss=0.6768]
Epoch 18/20:  65%|██████▍   | 508/782 [00:38<00:20, 13.32it/s, acc=76.55%, loss=0.6768]
Epoch 18/20:  65%|██████▌   | 510/782 [00:38<00:20, 13.32it/s, acc=76.55%, loss=0.6768]
Epoch 18/20:  65%|██████▌   | 510/782 [00:38<00:20, 13.32it/s, acc=76.53%, loss=0.6770]
Epoch 18/20:  65%|██████▌   | 510/782 [00:38<00:20, 13.32it/s, acc=76.52%, loss=0.6772]
Epoch 18/20:  65%|██████▌   | 512/782 [00:38<00:20, 13.31it/s, acc=76.52%, loss=0.6772]
Epoch 18/20:  65%|██████▌   | 512/782 [00:38<00:20, 13.31it/s, acc=76.52%, loss=0.6773]
Epoch 18/20:  65%|██████▌   | 512/782 [00:38<00:20, 13.31it/s, acc=76.52%, loss=0.6773]
Epoch 18/20:  66%|██████▌   | 514/782 [00:38<00:20, 13.31it/s, acc=76.52%, loss=0.6773]
Epoch 18/20:  66%|██████▌   | 514/782 [00:38<00:20, 13.31it/s, acc=76.52%, loss=0.6773]
Epoch 18/20:  66%|██████▌   | 514/782 [00:38<00:20, 13.31it/s, acc=76.51%, loss=0.6776]
Epoch 18/20:  66%|██████▌   | 516/782 [00:38<00:19, 13.32it/s, acc=76.51%, loss=0.6776]
Epoch 18/20:  66%|██████▌   | 516/782 [00:38<00:19, 13.32it/s, acc=76.51%, loss=0.6774]
Epoch 18/20:  66%|██████▌   | 516/782 [00:38<00:19, 13.32it/s, acc=76.51%, loss=0.6774]
Epoch 18/20:  66%|██████▌   | 518/782 [00:38<00:19, 13.32it/s, acc=76.51%, loss=0.6774]
Epoch 18/20:  66%|██████▌   | 518/782 [00:38<00:19, 13.32it/s, acc=76.52%, loss=0.6770]
Epoch 18/20:  66%|██████▌   | 518/782 [00:38<00:19, 13.32it/s, acc=76.51%, loss=0.6774]
Epoch 18/20:  66%|██████▋   | 520/782 [00:38<00:19, 13.33it/s, acc=76.51%, loss=0.6774]
Epoch 18/20:  66%|██████▋   | 520/782 [00:39<00:19, 13.33it/s, acc=76.51%, loss=0.6775]
Epoch 18/20:  66%|██████▋   | 520/782 [00:39<00:19, 13.33it/s, acc=76.49%, loss=0.6774]
Epoch 18/20:  67%|██████▋   | 522/782 [00:39<00:19, 13.34it/s, acc=76.49%, loss=0.6774]
Epoch 18/20:  67%|██████▋   | 522/782 [00:39<00:19, 13.34it/s, acc=76.46%, loss=0.6778]
Epoch 18/20:  67%|██████▋   | 522/782 [00:39<00:19, 13.34it/s, acc=76.48%, loss=0.6775]
Epoch 18/20:  67%|██████▋   | 524/782 [00:39<00:19, 13.34it/s, acc=76.48%, loss=0.6775]
Epoch 18/20:  67%|██████▋   | 524/782 [00:39<00:19, 13.34it/s, acc=76.49%, loss=0.6773]
Epoch 18/20:  67%|██████▋   | 524/782 [00:39<00:19, 13.34it/s, acc=76.48%, loss=0.6776]
Epoch 18/20:  67%|██████▋   | 526/782 [00:39<00:19, 13.33it/s, acc=76.48%, loss=0.6776]
Epoch 18/20:  67%|██████▋   | 526/782 [00:39<00:19, 13.33it/s, acc=76.48%, loss=0.6778]
Epoch 18/20:  67%|██████▋   | 526/782 [00:39<00:19, 13.33it/s, acc=76.47%, loss=0.6778]
Epoch 18/20:  68%|██████▊   | 528/782 [00:39<00:19, 13.32it/s, acc=76.47%, loss=0.6778]
Epoch 18/20:  68%|██████▊   | 528/782 [00:39<00:19, 13.32it/s, acc=76.49%, loss=0.6776]
Epoch 18/20:  68%|██████▊   | 528/782 [00:39<00:19, 13.32it/s, acc=76.48%, loss=0.6779]
Epoch 18/20:  68%|██████▊   | 530/782 [00:39<00:18, 13.34it/s, acc=76.48%, loss=0.6779]
Epoch 18/20:  68%|██████▊   | 530/782 [00:39<00:18, 13.34it/s, acc=76.49%, loss=0.6777]
Epoch 18/20:  68%|██████▊   | 530/782 [00:39<00:18, 13.34it/s, acc=76.49%, loss=0.6774]
Epoch 18/20:  68%|██████▊   | 532/782 [00:39<00:18, 13.32it/s, acc=76.49%, loss=0.6774]
Epoch 18/20:  68%|██████▊   | 532/782 [00:39<00:18, 13.32it/s, acc=76.50%, loss=0.6774]
Epoch 18/20:  68%|██████▊   | 532/782 [00:40<00:18, 13.32it/s, acc=76.48%, loss=0.6777]
Epoch 18/20:  68%|██████▊   | 534/782 [00:40<00:18, 13.32it/s, acc=76.48%, loss=0.6777]
Epoch 18/20:  68%|██████▊   | 534/782 [00:40<00:18, 13.32it/s, acc=76.50%, loss=0.6774]
Epoch 18/20:  68%|██████▊   | 534/782 [00:40<00:18, 13.32it/s, acc=76.50%, loss=0.6775]
Epoch 18/20:  69%|██████▊   | 536/782 [00:40<00:18, 13.33it/s, acc=76.50%, loss=0.6775]
Epoch 18/20:  69%|██████▊   | 536/782 [00:40<00:18, 13.33it/s, acc=76.49%, loss=0.6779]
Epoch 18/20:  69%|██████▊   | 536/782 [00:40<00:18, 13.33it/s, acc=76.49%, loss=0.6780]
Epoch 18/20:  69%|██████▉   | 538/782 [00:40<00:18, 13.32it/s, acc=76.49%, loss=0.6780]
Epoch 18/20:  69%|██████▉   | 538/782 [00:40<00:18, 13.32it/s, acc=76.50%, loss=0.6779]
Epoch 18/20:  69%|██████▉   | 538/782 [00:40<00:18, 13.32it/s, acc=76.49%, loss=0.6778]
Epoch 18/20:  69%|██████▉   | 540/782 [00:40<00:18, 13.31it/s, acc=76.49%, loss=0.6778]
Epoch 18/20:  69%|██████▉   | 540/782 [00:40<00:18, 13.31it/s, acc=76.50%, loss=0.6775]
Epoch 18/20:  69%|██████▉   | 540/782 [00:40<00:18, 13.31it/s, acc=76.48%, loss=0.6776]
Epoch 18/20:  69%|██████▉   | 542/782 [00:40<00:18, 13.31it/s, acc=76.48%, loss=0.6776]
Epoch 18/20:  69%|██████▉   | 542/782 [00:40<00:18, 13.31it/s, acc=76.48%, loss=0.6776]
Epoch 18/20:  69%|██████▉   | 542/782 [00:40<00:18, 13.31it/s, acc=76.48%, loss=0.6777]
Epoch 18/20:  70%|██████▉   | 544/782 [00:40<00:17, 13.32it/s, acc=76.48%, loss=0.6777]
Epoch 18/20:  70%|██████▉   | 544/782 [00:40<00:17, 13.32it/s, acc=76.49%, loss=0.6778]
Epoch 18/20:  70%|██████▉   | 544/782 [00:40<00:17, 13.32it/s, acc=76.48%, loss=0.6779]
Epoch 18/20:  70%|██████▉   | 546/782 [00:40<00:17, 13.33it/s, acc=76.48%, loss=0.6779]
Epoch 18/20:  70%|██████▉   | 546/782 [00:40<00:17, 13.33it/s, acc=76.48%, loss=0.6779]
Epoch 18/20:  70%|██████▉   | 546/782 [00:41<00:17, 13.33it/s, acc=76.48%, loss=0.6775]
Epoch 18/20:  70%|███████   | 548/782 [00:41<00:17, 13.33it/s, acc=76.48%, loss=0.6775]
Epoch 18/20:  70%|███████   | 548/782 [00:41<00:17, 13.33it/s, acc=76.48%, loss=0.6777]
Epoch 18/20:  70%|███████   | 548/782 [00:41<00:17, 13.33it/s, acc=76.48%, loss=0.6779]
Epoch 18/20:  70%|███████   | 550/782 [00:41<00:17, 13.35it/s, acc=76.48%, loss=0.6779]
Epoch 18/20:  70%|███████   | 550/782 [00:41<00:17, 13.35it/s, acc=76.47%, loss=0.6779]
Epoch 18/20:  70%|███████   | 550/782 [00:41<00:17, 13.35it/s, acc=76.46%, loss=0.6782]
Epoch 18/20:  71%|███████   | 552/782 [00:41<00:17, 13.34it/s, acc=76.46%, loss=0.6782]
Epoch 18/20:  71%|███████   | 552/782 [00:41<00:17, 13.34it/s, acc=76.46%, loss=0.6781]
Epoch 18/20:  71%|███████   | 552/782 [00:41<00:17, 13.34it/s, acc=76.44%, loss=0.6786]
Epoch 18/20:  71%|███████   | 554/782 [00:41<00:17, 13.34it/s, acc=76.44%, loss=0.6786]
Epoch 18/20:  71%|███████   | 554/782 [00:41<00:17, 13.34it/s, acc=76.43%, loss=0.6785]
Epoch 18/20:  71%|███████   | 554/782 [00:41<00:17, 13.34it/s, acc=76.44%, loss=0.6784]
Epoch 18/20:  71%|███████   | 556/782 [00:41<00:16, 13.33it/s, acc=76.44%, loss=0.6784]
Epoch 18/20:  71%|███████   | 556/782 [00:41<00:16, 13.33it/s, acc=76.42%, loss=0.6785]
Epoch 18/20:  71%|███████   | 556/782 [00:41<00:16, 13.33it/s, acc=76.41%, loss=0.6787]
Epoch 18/20:  71%|███████▏  | 558/782 [00:41<00:16, 13.33it/s, acc=76.41%, loss=0.6787]
Epoch 18/20:  71%|███████▏  | 558/782 [00:41<00:16, 13.33it/s, acc=76.41%, loss=0.6788]
Epoch 18/20:  71%|███████▏  | 558/782 [00:41<00:16, 13.33it/s, acc=76.41%, loss=0.6788]
Epoch 18/20:  72%|███████▏  | 560/782 [00:41<00:16, 13.33it/s, acc=76.41%, loss=0.6788]
Epoch 18/20:  72%|███████▏  | 560/782 [00:42<00:16, 13.33it/s, acc=76.41%, loss=0.6789]
Epoch 18/20:  72%|███████▏  | 560/782 [00:42<00:16, 13.33it/s, acc=76.42%, loss=0.6785]
Epoch 18/20:  72%|███████▏  | 562/782 [00:42<00:16, 13.32it/s, acc=76.42%, loss=0.6785]
Epoch 18/20:  72%|███████▏  | 562/782 [00:42<00:16, 13.32it/s, acc=76.43%, loss=0.6782]
Epoch 18/20:  72%|███████▏  | 562/782 [00:42<00:16, 13.32it/s, acc=76.45%, loss=0.6779]
Epoch 18/20:  72%|███████▏  | 564/782 [00:42<00:16, 13.31it/s, acc=76.45%, loss=0.6779]
Epoch 18/20:  72%|███████▏  | 564/782 [00:42<00:16, 13.31it/s, acc=76.45%, loss=0.6778]
Epoch 18/20:  72%|███████▏  | 564/782 [00:42<00:16, 13.31it/s, acc=76.45%, loss=0.6775]
Epoch 18/20:  72%|███████▏  | 566/782 [00:42<00:16, 13.32it/s, acc=76.45%, loss=0.6775]
Epoch 18/20:  72%|███████▏  | 566/782 [00:42<00:16, 13.32it/s, acc=76.45%, loss=0.6777]
Epoch 18/20:  72%|███████▏  | 566/782 [00:42<00:16, 13.32it/s, acc=76.47%, loss=0.6774]
Epoch 18/20:  73%|███████▎  | 568/782 [00:42<00:16, 13.32it/s, acc=76.47%, loss=0.6774]
Epoch 18/20:  73%|███████▎  | 568/782 [00:42<00:16, 13.32it/s, acc=76.48%, loss=0.6774]
Epoch 18/20:  73%|███████▎  | 568/782 [00:42<00:16, 13.32it/s, acc=76.48%, loss=0.6773]
Epoch 18/20:  73%|███████▎  | 570/782 [00:42<00:15, 13.34it/s, acc=76.48%, loss=0.6773]
Epoch 18/20:  73%|███████▎  | 570/782 [00:42<00:15, 13.34it/s, acc=76.48%, loss=0.6774]
Epoch 18/20:  73%|███████▎  | 570/782 [00:42<00:15, 13.34it/s, acc=76.50%, loss=0.6770]
Epoch 18/20:  73%|███████▎  | 572/782 [00:42<00:15, 13.33it/s, acc=76.50%, loss=0.6770]
Epoch 18/20:  73%|███████▎  | 572/782 [00:42<00:15, 13.33it/s, acc=76.49%, loss=0.6774]
Epoch 18/20:  73%|███████▎  | 572/782 [00:43<00:15, 13.33it/s, acc=76.48%, loss=0.6775]
Epoch 18/20:  73%|███████▎  | 574/782 [00:43<00:15, 13.32it/s, acc=76.48%, loss=0.6775]
Epoch 18/20:  73%|███████▎  | 574/782 [00:43<00:15, 13.32it/s, acc=76.47%, loss=0.6776]
Epoch 18/20:  73%|███████▎  | 574/782 [00:43<00:15, 13.32it/s, acc=76.48%, loss=0.6777]
Epoch 18/20:  74%|███████▎  | 576/782 [00:43<00:15, 13.33it/s, acc=76.48%, loss=0.6777]
Epoch 18/20:  74%|███████▎  | 576/782 [00:43<00:15, 13.33it/s, acc=76.47%, loss=0.6779]
Epoch 18/20:  74%|███████▎  | 576/782 [00:43<00:15, 13.33it/s, acc=76.48%, loss=0.6776]
Epoch 18/20:  74%|███████▍  | 578/782 [00:43<00:15, 13.33it/s, acc=76.48%, loss=0.6776]
Epoch 18/20:  74%|███████▍  | 578/782 [00:43<00:15, 13.33it/s, acc=76.46%, loss=0.6781]
Epoch 18/20:  74%|███████▍  | 578/782 [00:43<00:15, 13.33it/s, acc=76.46%, loss=0.6779]
Epoch 18/20:  74%|███████▍  | 580/782 [00:43<00:15, 13.33it/s, acc=76.46%, loss=0.6779]
Epoch 18/20:  74%|███████▍  | 580/782 [00:43<00:15, 13.33it/s, acc=76.47%, loss=0.6777]
Epoch 18/20:  74%|███████▍  | 580/782 [00:43<00:15, 13.33it/s, acc=76.47%, loss=0.6777]
Epoch 18/20:  74%|███████▍  | 582/782 [00:43<00:14, 13.33it/s, acc=76.47%, loss=0.6777]
Epoch 18/20:  74%|███████▍  | 582/782 [00:43<00:14, 13.33it/s, acc=76.47%, loss=0.6779]
Epoch 18/20:  74%|███████▍  | 582/782 [00:43<00:14, 13.33it/s, acc=76.47%, loss=0.6777]
Epoch 18/20:  75%|███████▍  | 584/782 [00:43<00:14, 13.33it/s, acc=76.47%, loss=0.6777]
Epoch 18/20:  75%|███████▍  | 584/782 [00:43<00:14, 13.33it/s, acc=76.46%, loss=0.6778]
Epoch 18/20:  75%|███████▍  | 584/782 [00:43<00:14, 13.33it/s, acc=76.46%, loss=0.6777]
Epoch 18/20:  75%|███████▍  | 586/782 [00:43<00:14, 13.32it/s, acc=76.46%, loss=0.6777]
Epoch 18/20:  75%|███████▍  | 586/782 [00:43<00:14, 13.32it/s, acc=76.45%, loss=0.6781]
Epoch 18/20:  75%|███████▍  | 586/782 [00:44<00:14, 13.32it/s, acc=76.45%, loss=0.6782]
Epoch 18/20:  75%|███████▌  | 588/782 [00:44<00:14, 13.32it/s, acc=76.45%, loss=0.6782]
Epoch 18/20:  75%|███████▌  | 588/782 [00:44<00:14, 13.32it/s, acc=76.42%, loss=0.6785]
Epoch 18/20:  75%|███████▌  | 588/782 [00:44<00:14, 13.32it/s, acc=76.41%, loss=0.6790]
Epoch 18/20:  75%|███████▌  | 590/782 [00:44<00:14, 13.33it/s, acc=76.41%, loss=0.6790]
Epoch 18/20:  75%|███████▌  | 590/782 [00:44<00:14, 13.33it/s, acc=76.40%, loss=0.6791]
Epoch 18/20:  75%|███████▌  | 590/782 [00:44<00:14, 13.33it/s, acc=76.39%, loss=0.6796]
Epoch 18/20:  76%|███████▌  | 592/782 [00:44<00:14, 13.33it/s, acc=76.39%, loss=0.6796]
Epoch 18/20:  76%|███████▌  | 592/782 [00:44<00:14, 13.33it/s, acc=76.38%, loss=0.6798]
Epoch 18/20:  76%|███████▌  | 592/782 [00:44<00:14, 13.33it/s, acc=76.39%, loss=0.6795]
Epoch 18/20:  76%|███████▌  | 594/782 [00:44<00:14, 13.22it/s, acc=76.39%, loss=0.6795]
Epoch 18/20:  76%|███████▌  | 594/782 [00:44<00:14, 13.22it/s, acc=76.39%, loss=0.6794]
Epoch 18/20:  76%|███████▌  | 594/782 [00:44<00:14, 13.22it/s, acc=76.40%, loss=0.6793]
Epoch 18/20:  76%|███████▌  | 596/782 [00:44<00:14, 13.25it/s, acc=76.40%, loss=0.6793]
Epoch 18/20:  76%|███████▌  | 596/782 [00:44<00:14, 13.25it/s, acc=76.41%, loss=0.6791]
Epoch 18/20:  76%|███████▌  | 596/782 [00:44<00:14, 13.25it/s, acc=76.41%, loss=0.6792]
Epoch 18/20:  76%|███████▋  | 598/782 [00:44<00:13, 13.28it/s, acc=76.41%, loss=0.6792]
Epoch 18/20:  76%|███████▋  | 598/782 [00:44<00:13, 13.28it/s, acc=76.42%, loss=0.6790]
Epoch 18/20:  76%|███████▋  | 598/782 [00:44<00:13, 13.28it/s, acc=76.42%, loss=0.6791]
Epoch 18/20:  77%|███████▋  | 600/782 [00:44<00:13, 13.30it/s, acc=76.42%, loss=0.6791]
Epoch 18/20:  77%|███████▋  | 600/782 [00:45<00:13, 13.30it/s, acc=76.42%, loss=0.6791]
Epoch 18/20:  77%|███████▋  | 600/782 [00:45<00:13, 13.30it/s, acc=76.42%, loss=0.6793]
Epoch 18/20:  77%|███████▋  | 602/782 [00:45<00:13, 13.31it/s, acc=76.42%, loss=0.6793]
Epoch 18/20:  77%|███████▋  | 602/782 [00:45<00:13, 13.31it/s, acc=76.42%, loss=0.6795]
Epoch 18/20:  77%|███████▋  | 602/782 [00:45<00:13, 13.31it/s, acc=76.42%, loss=0.6797]
Epoch 18/20:  77%|███████▋  | 604/782 [00:45<00:13, 13.31it/s, acc=76.42%, loss=0.6797]
Epoch 18/20:  77%|███████▋  | 604/782 [00:45<00:13, 13.31it/s, acc=76.41%, loss=0.6796]
